,Temparature,Humidity ,Moisture,Soil Type,Crop Type,Nitrogen,Potassium,Phosphorous,Fertilizer Name,Soil Type Encoded,Crop Type Encoded,Fertilizer Name Encoded
176,35,67,49,Loamy,Wheat,11,17,18,10-26-26,2,10,0
177,37,69,51,Loamy,Wheat,13,19,20,10-26-26,2,10,0
178,28,57,60,Loamy,Cotton,10,0,37,DAP,2,1,5
179,30,59,62,Loamy,Cotton,12,1,39,DAP,2,1,5
180,29,59,25,Black,Oil seeds,7,8,29,14-35-14,0,5,1
181,31,61,27,Black,Oil seeds,9,10,31,14-35-14,0,5,1
182,33,64,44,Clayey,Paddy,5,18,20,10-26-26,1,6,0
183,35,66,46,Clayey,Paddy,7,20,22,10-26-26,1,6,0
184,35,67,40,Red,Ground Nuts,40,0,0,Urea,3,2,6
185,37,69,42,Red,Ground Nuts,42,1,1,Urea,3,2,6
186,27,53,24,Sandy,Maize,8,9,29,14-35-14,4,3,1
187,29,55,26,Sandy,Maize,10,11,31,14-35-14,4,3,1
188,24,49,31,Clayey,Pulses,23,0,18,28-28,1,7,4
189,26,51,33,Clayey,Pulses,25,1,20,28-28,1,7,4
190,29,59,26,Red,Tobacco,3,16,16,10-26-26,3,9,0
191,31,61,28,Red,Tobacco,5,18,18,10-26-26,3,9,0
192,37,71,50,Loamy,Wheat,38,0,0,Urea,2,10,6
193,39,73,52,Loamy,Wheat,40,1,1,Urea,2,10,6
194,35,59,42,Sandy,Millets,14,0,40,DAP,4,4,5
195,37,61,44,Sandy,Millets,16,1,42,DAP,4,4,5
196,28,57,56,Black,Sugarcane,11,0,9,20-20,0,8,3
197,30,59,58,Black,Sugarcane,13,1,11,20-20,0,8,3
198,27,53,64,Black,Cotton,38,0,0,Urea,0,1,6
199,29,55,66,Black,Cotton,40,1,1,Urea,0,1,6
200,28,57,64,Black,Cotton,13,0,34,DAP,0,1,5
201,30,59,66,Black,Cotton,15,1,36,DAP,0,1,5
202,33,64,61,Black,Cotton,6,8,29,14-35-14,0,1,1
203,35,66,63,Black,Cotton,8,10,31,14-35-14,0,1,1
204,33,64,63,Black,Cotton,23,0,19,28-28,0,1,4
205,35,66,65,Black,Cotton,25,1,21,28-28,0,1,4
206,28,52,63,Black,Cotton,37,0,0,Urea,0,1,6
207,30,54,65,Black,Cotton,39,1,1,Urea,0,1,6
208,29,58,63,Black,Cotton,12,0,33,DAP,0,1,5
209,31,60,65,Black,Cotton,14,2,35,DAP,0,1,5
210,34,65,60,Black,Cotton,5,9,28,14-35-14,0,1,1
211,36,67,62,Black,Cotton,7,11,30,14-35-14,0,1,1
212,32,63,62,Black,Cotton,22,0,18,28-28,0,1,4
213,34,65,64,Black,Cotton,24,1,20,28-28,0,1,4
214,26,52,63,Black,Cotton,37,0,0,Urea,0,1,6
215,28,54,65,Black,Cotton,39,1,1,Urea,0,1,6
216,27,58,64,Black,Cotton,13,0,34,DAP,0,1,5
217,29,60,66,Black,Cotton,15,2,36,DAP,0,1,5
218,32,65,60,Black,Cotton,6,9,28,14-35-14,0,1,1
219,34,67,62,Black,Cotton,8,11,30,14-35-14,0,1,1
220,34,63,62,Black,Cotton,22,0,18,28-28,0,1,4
221,36,65,64,Black,Cotton,24,1,20,28-28,0,1,4
222,26,52,42,Black,Millets,22,0,23,28-28,0,4,4
223,28,54,44,Black,Millets,24,1,25,28-28,0,4,4
224,26,52,29,Black,Millets,34,0,0,Urea,0,4,6
225,28,54,31,Black,Millets,36,1,1,Urea,0,4,6
226,27,53,36,Black,Millets,35,0,0,Urea,0,4,6
227,29,55,38,Black,Millets,37,1,1,Urea,0,4,6
228,27,53,34,Black,Millets,40,0,0,Urea,0,4,6
229,29,55,36,Black,Millets,42,1,1,Urea,0,4,6
230,27,52,42,Black,Millets,22,0,23,28-28,0,4,4
231,29,54,44,Black,Millets,24,1,25,28-28,0,4,4
232,27,52,29,Black,Millets,34,0,0,Urea,0,4,6
233,29,54,31,Black,Millets,36,1,1,Urea,0,4,6
234,28,53,36,Black,Millets,35,0,0,Urea,0,4,6
235,30,55,38,Black,Millets,37,1,1,Urea,0,4,6
236,26,53,34,Black,Millets,40,0,0,Urea,0,4,6
237,28,55,36,Black,Millets,42,1,1,Urea,0,4,6
238,25,51,31,Black,Oil seeds,11,0,7,20-20,0,5,3
239,27,53,33,Black,Oil seeds,13,1,9,20-20,0,5,3
240,26,52,34,Black,Oil seeds,36,0,0,Urea,0,5,6
241,28,54,36,Black,Oil seeds,38,1,1,Urea,0,5,6
242,26,52,33,Black,Oil seeds,41,0,0,Urea,0,5,6
243,28,54,35,Black,Oil seeds,43,1,1,Urea,0,5,6
244,28,57,32,Black,Oil seeds,8,6,29,14-35-14,0,5,1
245,30,59,34,Black,Oil seeds,10,8,31,14-35-14,0,5,1
246,29,59,25,Black,Oil seeds,7,8,29,14-35-14,0,5,1
247,31,61,27,Black,Oil seeds,9,10,31,14-35-14,0,5,1
248,35,67,32,Black,Oil seeds,12,0,13,20-20,0,5,3
249,37,69,34,Black,Oil seeds,14,1,15,20-20,0,5,3
250,36,69,31,Black,Oil seeds,11,0,38,DAP,0,5,5
251,38,71,33,Black,Oil seeds,13,1,40,DAP,0,5,5
252,25,51,31,Black,Oil seeds,11,0,7,20-20,0,5,3
253,27,53,33,Black,Oil seeds,13,1,9,20-20,0,5,3
254,26,52,34,Black,Oil seeds,36,0,0,Urea,0,5,6
255,28,54,36,Black,Oil seeds,38,1,1,Urea,0,5,6
256,26,52,33,Black,Oil seeds,41,0,0,Urea,0,5,6
257,28,54,35,Black,Oil seeds,43,1,1,Urea,0,5,6
258,28,57,32,Black,Oil seeds,8,6,29,14-35-14,0,5,1
259,30,59,34,Black,Oil seeds,10,8,31,14-35-14,0,5,1
260,29,59,25,Black,Oil seeds,7,8,29,14-35-14,0,5,1
261,31,61,27,Black,Oil seeds,9,10,31,14-35-14,0,5,1
262,35,67,32,Black,Oil seeds,12,0,13,20-20,0,5,3
263,37,69,34,Black,Oil seeds,14,1,15,20-20,0,5,3
264,36,69,31,Black,Oil seeds,11,0,38,DAP,0,5,5
265,38,71,33,Black,Oil seeds,13,1,40,DAP,0,5,5
266,28,57,56,Black,Sugarcane,11,0,9,20-20,0,8,3
267,30,59,58,Black,Sugarcane,13,1,11,20-20,0,8,3
268,30,61,48,Black,Sugarcane,9,12,13,17-17-17,0,8,2
269,32,63,50,Black,Sugarcane,11,14,15,17-17-17,0,8,2
270,33,64,59,Black,Sugarcane,34,0,0,Urea,0,8,6
271,35,66,61,Black,Sugarcane,36,1,1,Urea,0,8,6
272,33,64,56,Black,Sugarcane,8,0,12,20-20,0,8,3
273,35,66,58,Black,Sugarcane,10,1,14,20-20,0,8,3
274,28,57,56,Black,Sugarcane,11,0,9,20-20,0,8,3
275,30,59,58,Black,Sugarcane,13,1,11,20-20,0,8,3
276,30,61,48,Black,Sugarcane,9,12,13,17-17-17,0,8,2
277,32,63,50,Black,Sugarcane,11,14,15,17-17-17,0,8,2
278,33,64,59,Black,Sugarcane,34,0,0,Urea,0,8,6
279,35,66,61,Black,Sugarcane,36,1,1,Urea,0,8,6
280,33,64,56,Black,Sugarcane,8,0,12,20-20,0,8,3
281,35,66,58,Black,Sugarcane,10,1,14,20-20,0,8,3
282,27,53,45,Clayey,Paddy,34,0,0,Urea,1,6,6
283,29,55,47,Clayey,Paddy,36,1,1,Urea,1,6,6
284,27,53,40,Clayey,Paddy,35,0,0,Urea,1,6,6
285,29,55,42,Clayey,Paddy,37,1,1,Urea,1,6,6
286,27,53,42,Clayey,Paddy,9,7,28,14-35-14,1,6,1
287,29,55,44,Clayey,Paddy,11,9,30,14-35-14,1,6,1
288,28,57,42,Clayey,Paddy,23,0,17,28-28,1,6,4
289,30,59,44,Clayey,Paddy,25,1,19,28-28,1,6,4
290,28,57,41,Clayey,Paddy,8,9,21,14-35-14,1,6,1
291,30,59,43,Clayey,Paddy,10,11,23,14-35-14,1,6,1
292,31,61,40,Clayey,Paddy,23,0,21,28-28,1,6,4
293,33,63,42,Clayey,Paddy,25,1,23,28-28,1,6,4
294,32,63,38,Clayey,Paddy,12,0,9,20-20,1,6,3
295,34,65,40,Clayey,Paddy,14,1,11,20-20,1,6,3
296,33,64,37,Clayey,Paddy,38,0,0,Urea,1,6,6
297,35,66,39,Clayey,Paddy,40,1,1,Urea,1,6,6
298,33,64,44,Clayey,Paddy,5,18,20,10-26-26,1,6,0
299,35,66,46,Clayey,Paddy,7,20,22,10-26-26,1,6,0
300,36,69,36,Clayey,Paddy,11,0,40,DAP,1,6,5
301,38,71,38,Clayey,Paddy,13,1,42,DAP,1,6,5
302,27,53,45,Clayey,Paddy,34,0,0,Urea,1,6,6
303,29,55,47,Clayey,Paddy,36,1,1,Urea,1,6,6
304,27,53,40,Clayey,Paddy,35,0,0,Urea,1,6,6
305,29,55,42,Clayey,Paddy,37,1,1,Urea,1,6,6
306,27,53,42,Clayey,Paddy,9,7,28,14-35-14,1,6,1
307,29,55,44,Clayey,Paddy,11,9,30,14-35-14,1,6,1
308,28,57,42,Clayey,Paddy,23,0,17,28-28,1,6,4
309,30,59,44,Clayey,Paddy,25,1,19,28-28,1,6,4
310,28,57,41,Clayey,Paddy,8,9,21,14-35-14,1,6,1
311,30,59,43,Clayey,Paddy,10,11,23,14-35-14,1,6,1
312,31,61,40,Clayey,Paddy,23,0,21,28-28,1,6,4
313,33,63,42,Clayey,Paddy,25,1,23,28-28,1,6,4
314,32,63,38,Clayey,Paddy,12,0,9,20-20,1,6,3
315,34,65,40,Clayey,Paddy,14,1,11,20-20,1,6,3
316,33,64,37,Clayey,Paddy,38,0,0,Urea,1,6,6
317,35,66,39,Clayey,Paddy,40,1,1,Urea,1,6,6
318,33,64,44,Clayey,Paddy,5,18,20,10-26-26,1,6,0
319,35,66,46,Clayey,Paddy,7,20,22,10-26-26,1,6,0
320,36,69,36,Clayey,Paddy,11,0,40,DAP,1,6,5
321,38,71,38,Clayey,Paddy,13,1,42,DAP,1,6,5
322,24,49,39,Clayey,Pulses,5,18,15,10-26-26,1,7,0
323,26,51,41,Clayey,Pulses,7,20,17,10-26-26,1,7,0
324,24,49,31,Clayey,Pulses,23,0,18,28-28,1,7,4
325,26,51,33,Clayey,Pulses,25,1,20,28-28,1,7,4
326,25,51,35,Clayey,Pulses,13,0,12,20-20,1,7,3
327,27,53,37,Clayey,Pulses,15,1,14,20-20,1,7,3
328,25,51,38,Clayey,Pulses,20,0,22,28-28,1,7,4
329,27,53,40,Clayey,Pulses,22,1,24,28-28,1,7,4
330,25,51,35,Clayey,Pulses,6,15,19,10-26-26,1,7,0
331,27,53,37,Clayey,Pulses,8,17,21,10-26-26,1,7,0
332,26,53,27,Clayey,Pulses,12,0,39,DAP,1,7,5
333,28,55,29,Clayey,Pulses,14,1,41,DAP,1,7,5
334,26,53,29,Clayey,Pulses,12,0,12,20-20,1,7,3
335,28,55,31,Clayey,Pulses,14,1,14,20-20,1,7,3
336,27,53,37,Clayey,Pulses,39,0,0,Urea,1,7,6
337,29,55,39,Clayey,Pulses,41,1,1,Urea,1,7,6
338,32,63,33,Clayey,Pulses,37,0,0,Urea,1,7,6
339,34,65,35,Clayey,Pulses,39,1,1,Urea,1,7,6
340,34,66,27,Clayey,Pulses,7,6,30,14-35-14,1,7,1
341,36,68,29,Clayey,Pulses,9,8,32,14-35-14,1,7,1
342,24,49,39,Clayey,Pulses,5,18,15,10-26-26,1,7,0
343,26,51,41,Clayey,Pulses,7,20,17,10-26-26,1,7,0
344,24,49,31,Clayey,Pulses,23,0,18,28-28,1,7,4
345,26,51,33,Clayey,Pulses,25,1,20,28-28,1,7,4
346,25,51,35,Clayey,Pulses,13,0,12,20-20,1,7,3
347,27,53,37,Clayey,Pulses,15,1,14,20-20,1,7,3
348,25,51,38,Clayey,Pulses,20,0,22,28-28,1,7,4
349,27,53,40,Clayey,Pulses,22,1,24,28-28,1,7,4
350,25,51,35,Clayey,Pulses,6,15,19,10-26-26,1,7,0
351,27,53,37,Clayey,Pulses,8,17,21,10-26-26,1,7,0
352,26,53,27,Clayey,Pulses,12,0,39,DAP,1,7,5
353,28,55,29,Clayey,Pulses,14,1,41,DAP,1,7,5
354,26,53,29,Clayey,Pulses,12,0,12,20-20,1,7,3
355,28,55,31,Clayey,Pulses,14,1,14,20-20,1,7,3
356,27,53,37,Clayey,Pulses,39,0,0,Urea,1,7,6
357,29,55,39,Clayey,Pulses,41,1,1,Urea,1,7,6
358,32,63,33,Clayey,Pulses,37,0,0,Urea,1,7,6
359,34,65,35,Clayey,Pulses,39,1,1,Urea,1,7,6
360,34,66,27,Clayey,Pulses,7,6,30,14-35-14,1,7,1
361,36,68,29,Clayey,Pulses,9,8,32,14-35-14,1,7,1
362,24,49,64,Loamy,Cotton,35,0,0,Urea,2,1,6
363,26,51,66,Loamy,Cotton,37,1,1,Urea,2,1,6
364,28,57,60,Loamy,Cotton,10,0,37,DAP,2,1,5
365,30,59,62,Loamy,Cotton,12,1,39,DAP,2,1,5
366,29,59,60,Loamy,Cotton,7,9,30,14-35-14,2,1,1
367,31,61,62,Loamy,Cotton,9,11,32,14-35-14,2,1,1
368,24,49,64,Loamy,Cotton,35,0,0,Urea,2,1,6
369,26,51,66,Loamy,Cotton,37,1,1,Urea,2,1,6
370,28,57,60,Loamy,Cotton,10,0,37,DAP,2,1,5
371,30,59,62,Loamy,Cotton,12,1,39,DAP,2,1,5
372,29,59,60,Loamy,Cotton,7,9,30,14-35-14,2,1,1
373,31,61,62,Loamy,Cotton,9,11,32,14-35-14,2,1,1
374,24,49,64,Loamy,Cotton,35,0,0,Urea,2,1,6
375,26,51,66,Loamy,Cotton,37,1,1,Urea,2,1,6
376,28,57,60,Loamy,Cotton,10,0,37,DAP,2,1,5
377,30,59,62,Loamy,Cotton,12,1,39,DAP,2,1,5
378,29,59,60,Loamy,Cotton,7,9,30,14-35-14,2,1,1
379,31,61,62,Loamy,Cotton,9,11,32,14-35-14,2,1,1
380,24,49,64,Loamy,Cotton,35,0,0,Urea,2,1,6
381,26,51,66,Loamy,Cotton,37,1,1,Urea,2,1,6
382,28,57,60,Loamy,Cotton,10,0,37,DAP,2,1,5
383,30,59,62,Loamy,Cotton,12,1,39,DAP,2,1,5
384,29,59,60,Loamy,Cotton,7,9,30,14-35-14,2,1,1
385,31,61,62,Loamy,Cotton,9,11,32,14-35-14,2,1,1
386,24,49,55,Loamy,Sugarcane,10,12,14,17-17-17,2,8,2
387,26,51,57,Loamy,Sugarcane,12,14,16,17-17-17,2,8,2
388,25,51,58,Loamy,Sugarcane,10,0,8,20-20,2,8,3
389,27,53,60,Loamy,Sugarcane,12,1,10,20-20,2,8,3
390,26,52,58,Loamy,Sugarcane,9,0,14,20-20,2,8,3
391,28,54,60,Loamy,Sugarcane,11,1,16,20-20,2,8,3
392,28,51,44,Loamy,Sugarcane,11,0,35,DAP,2,8,5
393,30,53,46,Loamy,Sugarcane,13,1,37,DAP,2,8,5
394,28,57,54,Loamy,Sugarcane,7,7,32,14-35-14,2,8,1
395,30,59,56,Loamy,Sugarcane,9,9,34,14-35-14,2,8,1
396,29,59,26,Loamy,Sugarcane,11,0,39,DAP,2,8,5
397,31,61,28,Loamy,Sugarcane,13,1,41,DAP,2,8,5
398,29,59,57,Loamy,Sugarcane,9,6,31,14-35-14,2,8,1
399,31,61,59,Loamy,Sugarcane,11,8,33,14-35-14,2,8,1
400,31,61,29,Loamy,Sugarcane,37,0,0,Urea,2,8,6
401,33,63,31,Loamy,Sugarcane,39,1,1,Urea,2,8,6
402,33,64,52,Loamy,Sugarcane,11,13,11,17-17-17,2,8,2
